HomePlanet,CryoSleep,Destination,Age,VIP,Transported,group,money
0,0,2,18.0,0,0,7592,1586.0
1,1,0,49.0,0,1,7594,0.0
0,0,2,36.0,0,1,7595,761.0
1,1,0,40.0,0,1,7596,0.0
1,1,2,56.0,0,1,7596,0.0
0,1,1,67.0,0,1,7598,0.0
0,0,2,44.0,0,0,7599,787.0
0,0,2,17.0,0,0,7601,1007.0
2,1,2,27.0,0,1,7604,0.0
2,0,2,23.0,0,0,7604,1121.0
2,0,0,28.0,0,0,7605,2662.0
2,1,2,54.0,0,1,7606,0.0
2,1,2,26.0,0,1,7608,0.0
1,0,0,40.0,1,0,7609,2916.0
1,1,2,39.0,0,1,7609,0.0
1,1,0,40.0,0,1,7614,0.0
0,0,1,20.0,0,1,7616,736.0
0,0,2,18.0,0,1,7618,809.0
2,0,2,17.0,0,0,7620,5917.0
1,1,0,35.0,0,1,7621,0.0
0,0,2,31.0,0,0,7622,769.0
0,0,2,40.0,0,0,7623,882.0
1,1,1,50.0,0,1,7624,0.0
0,0,2,21.0,0,0,7625,799.0
0,0,2,29.0,0,0,7626,792.0
1,0,0,63.0,0,1,7627,5559.0
2,0,2,19.0,0,1,7628,1325.0
2,0,2,36.0,0,0,7628,1765.0
0,0,0,48.0,0,0,7630,933.0
1,0,2,33.0,0,0,7631,3453.0
2,0,2,28.0,0,0,7632,2708.0
0,0,2,39.0,0,0,7633,848.0
0,1,2,27.0,0,1,7634,0.0
1,1,0,58.0,0,1,7635,0.0
1,1,0,44.0,0,1,7639,0.0
0,1,2,23.0,0,1,7640,0.0
0,0,0,21.0,0,1,7641,654.0
1,0,0,53.0,0,0,7643,11621.0
1,1,2,14.0,0,1,7643,0.0
0,1,1,17.0,0,1,7644,0.0
1,0,0,25.0,0,1,7646,18267.0
1,0,0,44.0,1,0,7646,4002.0
1,0,0,24.0,0,1,7646,4435.0
0,0,2,24.0,0,0,7647,810.0
0,1,2,24.0,0,1,7649,0.0
0,1,2,0.0,0,1,7650,0.0
0,1,0,7.0,0,0,7650,0.0
0,1,1,3.0,0,1,7650,0.0
0,0,2,18.0,0,1,7650,806.0
0,1,2,4.0,0,0,7650,0.0
1,1,0,40.0,0,1,7652,0.0
0,1,2,16.0,0,0,7656,0.0
1,1,0,25.0,0,1,7660,0.0
0,1,2,10.0,0,1,7661,0.0
0,1,2,40.0,0,1,7665,0.0
2,1,2,19.0,0,1,7666,0.0
1,1,0,15.0,0,1,7667,0.0
0,0,2,24.0,0,0,7669,809.0
2,1,2,21.0,0,1,7670,0.0
0,0,2,29.0,0,0,7671,738.0
2,0,2,37.0,1,0,7676,2788.0
0,1,1,49.0,0,0,7677,0.0
0,0,2,42.0,0,0,7678,1817.0
0,1,2,54.0,0,1,7678,0.0
0,1,2,33.0,0,0,7679,0.0
1,0,2,27.0,0,0,7680,7792.0
0,1,2,53.0,0,0,7682,0.0
0,0,2,28.0,0,1,7683,900.0
1,0,2,24.0,0,1,7684,6525.0
0,0,1,20.0,0,0,7687,1184.0
0,0,2,0.0,0,0,7688,0.0
0,0,2,24.0,0,0,7689,693.0
0,0,2,28.0,0,1,7690,0.0
2,1,2,42.0,0,1,7691,0.0
1,0,0,32.0,1,0,7692,3364.0
1,0,2,36.0,0,1,7693,3394.0
1,0,2,40.0,0,1,7693,0.0
0,0,2,30.0,0,0,7694,601.0
2,0,2,34.0,0,0,7696,1013.0
2,0,2,37.0,0,0,7696,1120.0
1,0,2,41.0,0,1,7697,0.0
1,1,0,25.0,0,1,7697,0.0
2,0,2,39.0,0,1,7698,1148.0
0,0,0,0.0,0,1,7699,0.0
2,0,2,54.0,0,0,7700,1288.0
0,1,2,16.0,0,0,7702,0.0
0,0,2,0.0,0,1,7703,0.0
0,1,2,13.0,0,1,7703,0.0
2,0,2,46.0,0,0,7705,5913.0
0,0,2,23.0,0,0,7707,1784.0
0,0,2,18.0,0,0,7708,696.0
0,0,1,27.0,0,0,7709,2721.0
0,1,1,24.0,0,0,7709,0.0
1,0,2,27.0,0,1,7710,6751.0
0,0,2,24.0,0,0,7711,1783.0
1,0,2,25.0,1,1,7712,4301.0
1,1,2,30.0,0,1,7713,0.0
0,0,2,19.0,0,0,7714,1800.0
0,0,0,18.0,0,0,7715,658.0
1,1,0,49.0,0,1,7716,0.0
0,0,2,64.0,0,0,7717,907.0
2,1,2,26.0,0,1,7719,0.0
0,0,0,53.0,0,0,7720,800.0
2,0,2,27.0,0,1,7721,2709.0
1,1,2,27.0,0,1,7723,0.0
2,0,2,25.0,0,0,7724,704.0
0,0,0,33.0,0,1,7727,660.0
1,0,2,27.0,0,0,7728,7670.0
1,1,0,20.0,0,1,7729,0.0
1,1,0,39.0,0,1,7731,0.0
2,0,2,27.0,0,0,7736,2114.0
2,1,2,19.0,0,1,7738,0.0
0,0,2,22.0,0,0,7739,608.0
0,0,2,3.0,0,0,7741,0.0
0,0,2,24.0,0,0,7741,787.0
2,1,2,41.0,0,1,7742,0.0
2,1,2,18.0,0,1,7742,0.0
0,0,2,63.0,0,0,7743,1020.0
1,0,2,19.0,0,0,7744,6307.0
1,1,2,39.0,0,1,7744,0.0
1,1,0,24.0,0,1,7746,0.0
2,0,2,41.0,0,0,7747,2599.0
1,0,2,44.0,0,0,7748,1812.0
1,0,2,39.0,1,0,7748,2487.0
2,1,0,29.0,0,1,7749,0.0
2,0,2,37.0,0,0,7749,2384.0
1,1,0,41.0,0,1,7751,0.0
0,0,1,18.0,0,0,7752,747.0
0,1,0,24.0,0,0,7753,0.0
1,0,0,55.0,0,1,7754,4586.0
0,1,2,21.0,0,1,7755,0.0
1,1,2,28.0,0,1,7757,0.0
1,0,2,43.0,0,1,7757,9973.0
0,0,1,32.0,0,0,7760,707.0
0,0,2,23.0,0,1,7761,791.0
0,1,0,5.0,0,1,7761,0.0
0,0,0,14.0,0,0,7763,852.0
0,0,2,24.0,0,0,7764,1584.0
0,1,1,22.0,0,1,7767,0.0
0,0,2,14.0,0,1,7768,634.0
0,0,2,20.0,0,0,7769,791.0
0,0,2,17.0,0,0,7770,1008.0
0,0,0,20.0,0,0,7770,1235.0
0,0,2,22.0,0,1,7771,710.0
0,1,2,15.0,0,1,7773,0.0
2,0,0,67.0,0,1,7774,1719.0
1,0,0,28.0,0,0,7775,6527.0
1,0,2,57.0,0,0,7776,6137.0
0,1,1,21.0,0,1,7777,0.0
2,0,2,34.0,0,0,7778,1578.0
2,1,2,17.0,0,0,7778,0.0
0,0,0,33.0,0,1,7780,677.0
1,0,0,33.0,0,0,7782,17662.0
1,0,2,28.0,0,0,7782,5931.0
2,1,2,18.0,0,1,7783,0.0
2,1,2,28.0,0,1,7784,0.0
0,0,2,13.0,0,0,7785,845.0
0,0,2,38.0,0,0,7786,3417.0
1,0,0,39.0,0,0,7787,2420.0
1,1,2,18.0,0,1,7787,0.0
0,0,1,43.0,0,0,7788,648.0
0,0,2,32.0,0,0,7789,1413.0
0,1,2,29.0,0,0,7790,0.0
2,0,0,45.0,0,0,7790,1140.0
2,1,2,25.0,0,1,7790,0.0
0,0,0,64.0,0,0,7791,702.0
0,0,2,18.0,0,0,7793,2141.0
0,0,2,44.0,0,0,7797,792.0
0,1,2,15.0,0,1,7800,0.0
0,0,0,21.0,0,0,7801,4393.0
2,0,2,33.0,0,0,7802,2598.0
0,0,0,3.0,0,0,7803,0.0
0,1,0,19.0,0,1,7803,0.0
0,0,2,37.0,0,0,7805,0.0
0,0,0,24.0,0,0,7806,689.0
0,0,2,26.0,0,0,7808,132.0
2,1,2,26.0,0,1,7809,0.0
2,1,2,26.0,0,1,7809,0.0
0,0,2,22.0,0,0,7810,1499.0
2,0,2,26.0,0,0,7812,1383.0
0,0,2,27.0,0,0,7813,880.0
0,0,1,27.0,0,1,7815,605.0
0,0,1,37.0,0,1,7816,925.0
0,1,2,22.0,0,0,7818,0.0
0,0,0,24.0,0,1,7820,809.0
0,0,2,23.0,0,0,7821,769.0
0,0,1,18.0,0,0,7824,1075.0
0,1,2,28.0,0,0,7828,0.0
0,1,2,4.0,0,1,7829,0.0
0,1,1,23.0,0,1,7830,0.0
0,1,1,2.0,0,1,7830,0.0
0,0,2,46.0,0,0,7830,672.0
0,0,2,0.0,0,0,7830,0.0
2,0,2,16.0,0,0,7831,1149.0
2,0,2,19.0,0,0,7832,1940.0
1,0,0,34.0,0,0,7833,7003.0
1,0,2,34.0,0,1,7833,4338.0
0,0,2,24.0,0,0,7834,1817.0
0,1,1,28.0,0,0,7835,0.0
1,1,0,44.0,0,1,7837,0.0
1,1,2,35.0,0,1,7837,0.0
0,0,2,20.0,0,0,7839,0.0
0,0,1,18.0,0,0,7840,661.0
0,0,1,43.0,0,0,7841,5281.0
0,0,1,48.0,0,0,7841,743.0
2,0,2,46.0,0,1,7842,1298.0
2,1,2,75.0,0,1,7843,0.0
1,1,0,24.0,0,1,7845,0.0
0,0,2,34.0,0,0,7847,907.0
2,0,2,29.0,0,0,7848,1687.0
2,1,2,46.0,0,1,7848,0.0
0,0,2,22.0,0,0,7849,621.0
2,1,2,42.0,0,0,7850,0.0
2,1,2,46.0,0,1,7851,0.0
0,0,2,15.0,0,0,7852,987.0
0,0,2,42.0,0,0,7853,2014.0
2,0,2,31.0,0,0,7853,1298.0
2,1,2,9.0,0,1,7853,0.0
0,0,2,34.0,0,0,7856,776.0
0,0,2,21.0,0,0,7858,845.0
0,0,0,16.0,0,0,7858,874.0
0,0,2,40.0,0,0,7858,828.0
0,0,2,23.0,0,1,7859,1288.0
0,1,2,6.0,0,0,7861,0.0
0,0,2,17.0,0,1,7863,2588.0
0,0,0,37.0,0,1,7864,2234.0
1,1,1,30.0,0,1,7865,0.0
1,1,2,32.0,0,1,7865,0.0
1,1,0,41.0,0,1,7865,0.0
1,0,0,43.0,0,0,7866,22177.0
0,0,0,17.0,0,0,7868,6278.0
1,1,2,37.0,0,1,7870,0.0
0,1,2,18.0,0,1,7871,0.0
0,0,2,1.0,0,0,7872,0.0
0,0,2,38.0,0,0,7872,1714.0
0,0,2,25.0,0,0,7872,868.0
0,0,2,6.0,0,0,7872,0.0
0,1,2,1.0,0,1,7872,0.0
0,0,1,7.0,0,1,7872,0.0
0,0,2,24.0,0,0,7873,737.0
0,0,2,19.0,0,1,7873,747.0
1,1,0,26.0,0,1,7875,0.0
0,0,2,49.0,0,0,7877,1757.0
0,0,2,18.0,0,0,7878,705.0
0,0,2,25.0,0,0,7879,722.0
0,0,2,46.0,0,0,7881,252.0
0,1,2,33.0,0,0,7882,0.0
0,0,2,10.0,0,1,7882,0.0
0,1,2,38.0,0,1,7883,0.0
2,0,2,23.0,0,0,7884,2077.0
0,1,2,26.0,0,1,7885,0.0
0,0,2,16.0,0,0,7886,846.0
0,0,2,29.0,0,1,7888,858.0
1,1,1,35.0,0,1,7889,0.0
0,0,2,58.0,0,0,7890,971.0
0,1,0,17.0,0,1,7890,0.0
0,1,2,16.0,0,1,7890,0.0
0,1,0,2.0,0,1,7891,0.0
0,0,2,13.0,0,0,7891,888.0
2,0,2,18.0,0,1,7892,940.0
0,0,0,29.0,0,1,7894,791.0
0,0,0,21.0,0,0,7895,700.0
1,1,0,43.0,0,1,7897,0.0
0,1,2,69.0,0,0,7899,0.0
0,0,2,40.0,0,0,7899,809.0
0,1,2,1.0,0,1,7899,0.0
2,1,2,36.0,0,1,7901,0.0
0,0,2,60.0,0,0,7902,0.0
0,1,1,17.0,0,1,7902,0.0
0,1,2,49.0,0,0,7902,0.0
0,0,2,23.0,0,0,7902,844.0
0,0,2,39.0,0,0,7903,645.0
0,1,2,53.0,0,1,7904,0.0
0,0,2,26.0,0,1,7904,4451.0
1,0,2,31.0,0,0,7905,2574.0
1,1,2,48.0,0,1,7905,0.0
1,0,0,26.0,0,0,7905,7927.0
2,1,2,25.0,0,1,7907,0.0
1,1,0,25.0,0,1,7908,0.0
0,0,2,30.0,0,0,7910,644.0
0,1,2,24.0,0,1,7913,0.0
0,1,2,23.0,0,0,7914,0.0
0,0,2,24.0,0,0,7914,530.0
0,0,2,47.0,0,1,7914,723.0
0,1,2,37.0,0,0,7916,0.0
2,1,2,24.0,0,1,7918,0.0
0,0,2,21.0,0,0,7919,907.0
2,1,2,42.0,0,1,7920,0.0
0,0,2,39.0,0,0,7922,3109.0
0,0,2,28.0,0,0,7924,646.0
0,0,2,32.0,0,0,7926,1581.0
1,0,2,31.0,0,0,7929,3839.0
0,1,2,13.0,0,1,7930,0.0
0,0,2,41.0,0,1,7935,903.0
0,0,2,21.0,0,0,7936,629.0
0,0,2,24.0,0,0,7936,0.0
0,0,2,9.0,0,1,7936,0.0
1,0,2,36.0,0,0,7937,12319.0
1,1,0,30.0,0,1,7937,0.0
0,0,2,27.0,0,0,7939,852.0
0,0,2,40.0,0,0,7940,1033.0
1,0,2,41.0,0,0,7941,20012.0
1,1,0,16.0,0,1,7943,0.0
1,0,1,36.0,1,1,7943,6608.0
1,0,2,15.0,0,0,7944,8145.0
1,1,2,39.0,0,1,7944,0.0
2,1,2,21.0,0,1,7945,0.0
0,0,1,24.0,0,1,7946,695.0
2,0,2,28.0,0,0,7947,1869.0
0,0,2,47.0,0,0,7949,2344.0
0,0,2,55.0,0,0,7950,1779.0
0,1,2,24.0,0,1,7950,0.0
0,0,0,22.0,0,1,7950,719.0
0,1,2,26.0,0,1,7950,0.0
2,0,2,62.0,0,0,7952,1349.0
2,0,2,53.0,0,0,7952,2098.0
0,0,0,29.0,0,0,7954,810.0
0,0,2,21.0,0,0,7955,888.0
0,1,1,18.0,0,1,7957,0.0
2,1,2,34.0,0,1,7958,0.0
0,0,2,19.0,0,0,7960,697.0
0,0,2,14.0,0,0,7962,1725.0
0,0,2,21.0,0,0,7967,706.0
2,0,2,55.0,0,1,7968,1265.0
1,0,0,18.0,0,1,7970,4006.0
1,1,0,33.0,0,1,7972,0.0
1,0,2,35.0,0,0,7972,4043.0
0,1,2,31.0,0,1,7973,0.0
1,0,2,27.0,0,0,7974,5983.0
1,0,2,24.0,0,0,7974,2000.0
0,1,1,13.0,0,1,7976,0.0
0,0,2,24.0,0,0,7981,722.0
0,0,2,22.0,0,0,7981,814.0
1,1,2,32.0,0,0,7982,0.0
1,1,2,18.0,0,1,7982,0.0
1,1,2,53.0,0,1,7983,0.0
2,0,2,4.0,0,1,7984,0.0
2,1,2,24.0,0,1,7984,0.0
2,0,2,23.0,0,1,7984,1271.0
2,0,2,1.0,0,1,7984,0.0
0,0,2,18.0,0,1,7985,2279.0
2,0,2,21.0,0,0,7986,1338.0
2,0,2,40.0,0,0,7987,3831.0
1,1,2,49.0,0,1,7988,0.0
0,1,1,25.0,0,0,7989,0.0
0,1,0,21.0,0,1,7990,0.0
1,1,2,40.0,0,1,7993,0.0
1,1,0,47.0,1,1,7993,0.0
0,0,1,25.0,0,0,7994,541.0
1,1,2,36.0,0,1,7995,0.0
0,0,2,39.0,0,0,7996,1442.0
1,1,0,26.0,0,1,7999,0.0
0,0,2,0.0,0,1,8000,0.0
0,1,2,14.0,0,1,8000,0.0
2,0,2,7.0,0,1,8003,0.0
2,1,0,50.0,0,1,8004,0.0
0,0,0,22.0,0,0,8005,687.0
0,1,1,17.0,0,1,8005,0.0
0,0,2,35.0,0,0,8005,716.0
0,0,2,22.0,0,0,8006,1516.0
0,0,2,26.0,0,0,8007,887.0
0,0,1,24.0,0,1,8007,1584.0
1,0,2,59.0,0,1,8010,2691.0
2,1,2,24.0,0,1,8012,0.0
2,0,2,17.0,0,0,8012,0.0
2,1,2,28.0,0,1,8012,0.0
0,1,2,38.0,0,1,8014,0.0
1,0,2,2.0,0,1,8015,0.0
1,0,2,36.0,0,0,8015,7978.0
1,1,0,32.0,0,1,8015,0.0
0,0,2,15.0,0,0,8016,986.0
0,0,2,54.0,0,0,8018,1299.0
2,1,2,18.0,0,1,8019,0.0
0,0,2,22.0,0,0,8020,748.0
0,1,2,23.0,0,0,8021,0.0
1,0,2,14.0,0,1,8023,6392.0
1,1,2,26.0,0,1,8023,0.0
0,0,2,73.0,0,0,8024,829.0
1,0,2,29.0,0,1,8025,0.0
2,1,2,29.0,0,1,8026,0.0
0,0,2,12.0,0,0,8027,0.0
0,0,0,27.0,0,0,8027,601.0
0,0,2,31.0,0,0,8029,839.0
0,1,1,26.0,0,0,8030,0.0
1,1,0,35.0,0,1,8031,0.0
1,1,2,25.0,0,1,8032,0.0
1,1,2,40.0,0,1,8032,0.0
2,1,2,18.0,0,0,8034,0.0
2,0,2,52.0,0,0,8034,1298.0
2,1,2,35.0,0,1,8035,0.0
0,0,2,51.0,0,0,8036,1543.0
0,0,2,35.0,0,0,8036,953.0
0,0,2,14.0,0,0,8037,902.0
1,1,0,24.0,0,1,8038,0.0
1,1,0,26.0,0,1,8038,0.0
0,1,0,21.0,0,0,8042,0.0
1,0,0,45.0,0,1,8043,18266.0
1,0,2,29.0,0,1,8043,1817.0
1,0,2,39.0,1,1,8043,1972.0
1,1,0,37.0,0,1,8043,0.0
0,1,1,22.0,0,1,8046,0.0
0,0,2,22.0,0,0,8049,809.0
0,0,1,30.0,0,0,8050,452.0
0,1,2,1.0,0,1,8050,0.0
0,1,1,0.0,0,1,8050,0.0
0,0,2,9.0,0,0,8052,0.0
0,0,1,18.0,0,0,8052,336.0
2,0,2,29.0,0,0,8053,1751.0
2,0,0,52.0,0,0,8054,2258.0
0,0,2,27.0,0,0,8055,905.0
1,0,2,54.0,0,0,8056,2447.0
1,0,2,28.0,0,1,8056,9714.0
1,1,2,65.0,0,1,8057,0.0
1,1,0,26.0,0,1,8057,0.0
0,0,2,29.0,0,0,8058,1994.0
0,0,2,20.0,0,0,8059,1817.0
2,0,2,39.0,0,0,8060,2618.0
2,1,2,37.0,0,1,8060,0.0
0,0,2,20.0,0,0,8063,36.0
2,1,2,40.0,0,1,8064,0.0
2,0,2,0.0,0,1,8064,0.0
2,1,2,33.0,0,0,8064,0.0
2,1,2,23.0,0,1,8066,0.0
0,0,0,32.0,0,0,8067,673.0
0,0,2,20.0,0,0,8068,776.0
1,1,0,60.0,0,1,8069,0.0
0,0,2,53.0,0,1,8071,716.0
1,1,2,26.0,0,1,8072,0.0
1,0,0,35.0,0,0,8072,8853.0
0,0,0,19.0,0,0,8075,639.0
1,0,0,43.0,0,0,8076,4826.0
1,0,0,29.0,0,0,8076,8093.0
0,0,2,20.0,0,0,8077,843.0
0,0,2,19.0,0,0,8078,2065.0
0,0,1,21.0,0,1,8079,615.0
1,0,0,39.0,0,1,8081,16693.0
0,1,2,12.0,0,0,8082,0.0
0,0,0,20.0,0,1,8082,1842.0
0,0,2,18.0,0,0,8083,736.0
1,0,2,31.0,0,0,8084,9594.0
0,0,1,35.0,0,0,8085,663.0
0,1,1,44.0,0,1,8086,0.0
1,0,2,62.0,0,1,8087,3945.0
2,0,2,23.0,0,0,8088,2348.0
2,0,2,23.0,1,0,8088,1680.0
0,0,2,19.0,0,1,8089,1797.0
0,0,2,29.0,0,0,8091,804.0
1,0,2,31.0,0,1,8092,7267.0
1,1,0,33.0,1,1,8092,0.0
1,0,2,41.0,0,0,8092,4166.0
1,0,2,60.0,0,1,8094,9116.0
1,1,2,41.0,0,1,8097,0.0
1,0,2,69.0,1,0,8098,9492.0
1,0,0,44.0,0,1,8098,2954.0
1,1,0,18.0,0,1,8098,0.0
1,0,0,26.0,0,1,8098,11987.0
0,0,2,30.0,0,0,8102,2887.0
2,0,2,34.0,0,0,8103,695.0
0,0,1,18.0,0,0,8105,669.0
0,1,0,49.0,0,1,8106,0.0
0,0,1,71.0,0,0,8107,703.0
0,0,1,19.0,0,0,8108,756.0
0,0,1,23.0,0,0,8112,689.0
1,1,2,31.0,0,1,8115,0.0
1,1,2,40.0,0,1,8115,0.0
2,0,0,28.0,0,0,8116,1187.0
1,1,2,17.0,0,1,8117,0.0
1,0,2,24.0,0,0,8117,5880.0
1,1,0,54.0,0,1,8117,0.0
0,1,2,21.0,0,0,8118,0.0
0,1,0,2.0,0,0,8119,0.0
0,0,0,20.0,0,1,8119,1162.0
0,0,0,20.0,0,0,8119,716.0
1,0,0,36.0,0,1,8120,5938.0
0,1,2,25.0,0,1,8121,0.0
1,0,0,58.0,0,0,8122,5707.0
1,0,2,37.0,0,1,8122,1398.0
1,0,2,26.0,0,0,8122,7373.0
0,1,2,45.0,0,0,8123,0.0
0,0,2,44.0,0,0,8124,903.0
2,1,2,24.0,0,1,8128,0.0
0,1,0,13.0,0,1,8129,0.0
0,0,2,4.0,0,1,8129,0.0
0,0,2,24.0,0,0,8129,2290.0
0,0,0,27.0,0,0,8129,804.0
0,0,2,39.0,0,0,8129,1670.0
0,1,2,23.0,0,0,8130,0.0
0,0,0,4.0,0,0,8130,0.0
0,1,2,0.0,0,0,8130,0.0
2,1,2,22.0,0,1,8131,0.0
2,0,2,27.0,0,0,8133,1718.0
1,1,2,22.0,0,1,8135,0.0
1,1,0,26.0,0,1,8136,0.0
1,0,2,60.0,0,0,8136,10800.0
0,0,2,18.0,0,0,8137,908.0
0,1,0,20.0,0,0,8138,0.0
0,0,2,25.0,0,1,8139,791.0
0,1,1,24.0,0,1,8140,0.0
0,1,2,38.0,0,1,8141,0.0
0,0,2,18.0,0,1,8143,734.0
1,1,0,45.0,0,1,8144,0.0
1,0,2,13.0,0,0,8144,9063.0
1,0,2,28.0,0,1,8144,3524.0
1,0,2,5.0,0,1,8144,0.0
0,0,2,20.0,0,0,8147,3762.0
0,1,2,2.0,0,1,8147,0.0
0,0,2,42.0,0,0,8147,906.0
0,0,0,0.0,0,1,8147,0.0
0,0,2,18.0,0,0,8148,809.0
0,1,1,26.0,0,0,8149,0.0
2,1,0,3.0,0,1,8150,0.0
2,1,1,49.0,0,1,8150,0.0
2,0,2,19.0,0,0,8150,1287.0
0,1,2,19.0,0,0,8152,0.0
0,1,2,15.0,0,0,8153,0.0
0,0,1,53.0,0,0,8156,521.0
0,0,2,0.0,0,1,8157,0.0
0,0,0,39.0,0,0,8157,2154.0
0,0,2,45.0,0,0,8157,4688.0
0,1,2,10.0,0,1,8157,0.0
0,0,0,1.0,0,1,8157,0.0
0,0,2,9.0,0,1,8157,0.0
2,0,2,40.0,0,0,8158,1309.0
0,0,2,26.0,0,0,8159,630.0
0,0,2,18.0,0,0,8161,1235.0
1,0,2,47.0,0,0,8162,2293.0
0,0,2,31.0,0,0,8164,1818.0
2,0,2,24.0,0,0,8165,1048.0
0,1,1,23.0,0,1,8167,0.0
0,0,0,32.0,0,0,8168,749.0
0,0,2,32.0,0,0,8168,1384.0
0,0,2,21.0,0,0,8168,646.0
0,0,2,24.0,0,0,8168,864.0
0,0,2,22.0,0,0,8168,753.0
0,0,2,18.0,0,1,8168,860.0
0,1,1,28.0,0,1,8168,0.0
0,1,2,38.0,0,1,8168,0.0
0,0,2,46.0,0,0,8171,748.0
1,0,2,44.0,0,1,8173,4296.0
1,1,2,38.0,0,1,8175,0.0
1,0,0,28.0,0,0,8176,11465.0
0,0,2,31.0,0,0,8177,643.0
0,1,2,18.0,0,1,8178,0.0
0,0,1,18.0,0,0,8182,756.0
0,0,0,4.0,0,1,8186,0.0
0,1,1,0.0,0,1,8186,0.0
0,0,2,0.0,0,0,8186,0.0
0,1,1,23.0,0,0,8186,0.0
1,0,2,35.0,0,0,8189,3225.0
1,1,0,43.0,0,1,8190,0.0
0,0,1,18.0,0,0,8191,774.0
0,0,2,18.0,0,0,8192,1444.0
0,0,2,18.0,0,1,8194,692.0
0,0,0,49.0,0,0,8197,716.0
0,0,2,19.0,0,0,8199,0.0
0,1,1,22.0,0,1,8200,0.0
1,0,2,4.0,0,1,8202,0.0
1,0,2,0.0,0,1,8202,0.0
0,1,2,24.0,0,1,8202,0.0
1,0,2,39.0,0,1,8202,4560.0
1,0,0,36.0,0,0,8202,16338.0
1,1,2,53.0,0,1,8202,0.0
1,0,0,23.0,0,0,8203,401.0
1,1,2,24.0,0,1,8203,0.0
1,0,2,25.0,0,0,8204,3453.0
1,0,2,30.0,0,0,8204,3575.0
0,0,2,20.0,0,0,8205,627.0
2,1,2,40.0,0,1,8207,0.0
0,1,1,18.0,0,1,8208,0.0
0,0,2,57.0,0,1,8209,888.0
2,0,2,47.0,0,0,8210,1782.0
0,1,0,26.0,0,1,8211,0.0
0,0,1,29.0,0,0,8212,559.0
0,0,2,32.0,0,0,8213,884.0
1,1,2,30.0,0,1,8214,0.0
0,0,2,18.0,0,1,8216,704.0
0,0,2,49.0,0,0,8217,800.0
1,1,2,33.0,0,1,8218,0.0
0,0,2,18.0,0,0,8219,1779.0
1,0,2,29.0,0,1,8220,5326.0
2,1,2,34.0,0,1,8221,0.0
2,0,2,43.0,0,0,8222,2384.0
2,0,2,18.0,0,1,8222,1288.0
0,1,2,31.0,0,0,8224,0.0
2,0,2,15.0,0,0,8225,1463.0
2,1,2,3.0,0,1,8226,0.0
2,1,2,37.0,0,1,8226,0.0
2,1,2,1.0,0,1,8226,0.0
0,0,2,27.0,0,1,8227,1681.0
0,1,2,15.0,0,1,8229,0.0
0,0,2,33.0,0,1,8231,1020.0
0,0,2,65.0,0,0,8231,908.0
0,0,2,19.0,0,0,8232,1234.0
0,0,2,30.0,0,0,8233,797.0
0,0,2,37.0,0,0,8233,899.0
0,0,2,15.0,0,0,8235,1441.0
0,0,2,19.0,0,0,8237,778.0
0,0,2,20.0,0,0,8238,794.0
0,1,0,19.0,0,0,8238,0.0
0,0,0,21.0,0,0,8239,694.0
0,0,2,20.0,0,1,8242,888.0
0,0,2,18.0,0,0,8243,908.0
0,0,2,27.0,0,0,8244,1016.0
1,0,2,23.0,0,1,8247,3866.0
0,1,2,25.0,0,0,8248,0.0
0,0,1,72.0,0,0,8248,772.0
0,1,2,35.0,0,1,8251,0.0
0,0,0,29.0,0,0,8252,1208.0
0,0,2,11.0,0,0,8252,0.0
0,1,2,7.0,0,0,8252,0.0
2,1,2,24.0,0,1,8254,0.0
0,0,2,28.0,0,0,8255,888.0
2,0,2,41.0,0,0,8257,1049.0
0,0,2,24.0,0,0,8259,810.0
0,0,0,19.0,0,0,8260,721.0
0,0,0,8.0,0,1,8260,0.0
0,1,0,4.0,0,1,8260,0.0
0,1,1,38.0,0,0,8261,0.0
2,0,2,21.0,0,1,8264,1040.0
0,1,2,18.0,0,0,8265,0.0
0,1,2,10.0,0,1,8266,0.0
2,0,2,29.0,0,0,8267,1298.0
2,1,2,25.0,0,1,8267,0.0
1,1,2,40.0,0,1,8268,0.0
1,0,2,19.0,0,0,8268,3267.0
2,0,2,38.0,0,1,8270,2013.0
0,0,2,19.0,0,1,8271,2786.0
2,0,2,0.0,0,1,8272,0.0
2,1,2,4.0,0,1,8272,0.0
2,1,2,29.0,0,1,8272,0.0
0,0,2,46.0,0,0,8273,884.0
2,1,2,32.0,0,1,8275,0.0
1,0,2,26.0,0,1,8276,0.0
1,1,2,23.0,0,1,8276,0.0
0,1,0,32.0,0,1,8277,0.0
0,0,2,31.0,0,1,8279,4445.0
0,0,2,34.0,0,1,8280,902.0
0,0,2,45.0,0,0,8281,704.0
0,0,2,61.0,0,0,8282,807.0
2,0,2,21.0,0,0,8287,1896.0
2,0,2,24.0,0,0,8288,2729.0
2,0,2,15.0,0,0,8288,1337.0
0,1,2,14.0,0,0,8289,0.0
0,1,2,18.0,0,1,8291,0.0
1,1,2,39.0,0,1,8292,0.0
2,1,2,62.0,0,1,8294,0.0
2,0,2,40.0,0,0,8295,1309.0
0,0,2,21.0,0,0,8297,666.0
2,1,2,12.0,0,1,8298,0.0
1,0,2,27.0,0,1,8300,2542.0
1,0,2,28.0,0,0,8301,7792.0
0,0,2,0.0,0,1,8302,0.0
0,0,2,17.0,0,0,8302,871.0
2,0,0,23.0,0,0,8303,2982.0
0,0,2,6.0,0,1,8306,0.0
